pour mon alliance,0
"ben , il y' a le cirque pas loin , mais le flemme de me deplacer , , je profite donc des clowns d'ici",1
"bushi , les gens qui bossent pour ton plaisir , laisse les bosser et dit merci ...... t'es parents ne t'on rien appris , respect du travail tout ca ?  tu abuse de la situation pour t'exprimer fort , mais ca ne fera pas avancer le probleme ...",1
attend on vas vous le rapeler pauvre mec foutre le binss sur moroo vous as pas suffie et partir comme des voleur aussi mais on vas vous le faire payer deja votre ba ou qu elle soit seras toujour raser et de pres,1
moi j aurais dit con mais si tu y tien tupeu etre un singe con,1
pop corn ds l'q t'aimes bien ?,1
certaines personnes en veullent des grosses frites au reveil,1
t'est un enfoiré toi,1
"Invite moi Philippe, je pourrais faire ce que tu m'as dis avec ce fameux clavier",1
si tu vas et viens SUR la chatte ca doit pas etre terrible,1
https://www.youtube.com/watch?v=6i-5fw15U5k,1
oui bah moi chui pas un homme je suis ado et voir magy qui susse la bite de bart bah c pas sage,1
"SuperChaton, j'ai perdu mes clefs, j'mérite la peine de mort  ?",1
"jouez c'est trop mignon !  http://www.cromimi.com/parrain/gyranion,6297675.htm",1
putain venain sur greenwitch les mecs MDR,1
Tu ma prévenu? Salakis au bon lait de brebiche,1
tg c'est vous les boulets je ne suis que votre reflets ds mes passes temps,1
"Bon Allez, je vais vous laisser à la masturbation intellectuelle, vu que vous êtes pas capables d'avoir une conversation décente",1
"Test: Pour avoir vu Zarine à l'oeuvre sur les chats des SO News, vous êtes du pipi de chat à côté. J'ai jamais vu un tel putois gueulard et trollesque.",1
ouais +100000000000000000000000 on veux les niquer c FDP,1
Arrakis c'est toi qui troll . désolé .,1
"ouep les gens fuient la planète à cause de son passé, et l'immaturité des codeurs qui ont surbooster les P2 tellement qe les P1 en sont devenu inintéressante",1
CHRONOS,1
Et t'es le symbole même de ce que représentent les connards qui surconsomment du pulsar,1
PACIFIQUE + N4AGGRESSE PAS LES GENS,1
salut,0
Bonjour à tous en pleine découverte du jeu et tout ça m'a l'air bien prometteur,0
Pour moi c'est ma deuxième base mais elle est aussi issu d'un tuto. Peut être qu'elle va aussi disparaitre elle aussi.,0
j vais ramasser lol,0
Quelqu'un saurait comment on MP Quelqu'un ? c:,0
"Je sais pas trop, mais ca fait 3 fois de suite que je pille la même base, donc je suppose qu'elles ont quand même des réserves. Après, vu que ce sont des joueurs-animateurs qui contrôlent ces bases, il est bien possible qu'une fois les réserves épuisées il faille attendre.",0
carrement,0
Err :510,0
Salutt,0
slt slt !,0
suis 1 case vers le bas-gauche et 7 cases vers le bas-droite par rapport à ta base,0
Salut Voisin :) Un plaisir de partager ce petit lopin de terre avec vous ;),0
"bizarre, ferme les une a une voir si ça revient",0
c'est quoi l'adresse de la radio svp ?,0
salut,0
"Au fait quand on pille une base Houds, ils sont pas contents. Mais ensuite est-ce qu'ils refont leurs stocks de matières ? J'ai lancé une deuxième attaques sur la même base et pas de ressources à ramener.",0
:D,0
"Nous devrions donc tous signer des pactes de coalitions entre nous ^^

Après, est-il envisageable que chaque alliance se spécialise ?",0
oui un peu galere au debut mais ça va et toi?,0
Potes*,0
Bonjour,0
c est qui et elle se trouve ou et sur quelle planete elle se nomme comment,0
bon apres tous sa que diriez vous d un dimanche tranquil  que l on puisse tonde la pelouse faire le menage  bref tous ce que l on na pas fait depuis un peu plus d une semainne   ^^,0
"Mince , j'avais une quete
",0
"Bonsoir à tous
",0
xD,0
non mais je veux dire que quand on lance toute nos productions,0
"D'accord merci, il faut le temps de découvrir, simplement.",0
"Je ne les laisse malheureusment pas longtemps, mais demain ou après demain je te renverai du soutien ;)",0
"Salut,En fait cela dépends des rere que tu veux amener, car le jeu utilisera automatiquement le nombre de cargo nécessaire, si tu les as construit ^^",0
"oki y a une grande alliance qui a etait crée sur SO avec tout les joueur de celestus, tu veux venir ?
",0
adun toridas,0
hello,0
heyjuanito à invité le(s) cyborg(s) aron dans la discussion,0
"ok, j'ai contacté un voisin colosse, il est pour une alliance, on sera déjà 3 ^^ je construit le centre alors",0
y'a t'il un dev ?,0
entraidons nous pour le départ et repousserons l'armée de spoulpes :p,0
"ou vous etes trop ava,cer et autant partir ailleur?",0
"Enchanté Tamaris
j'ai débarqué sur Titan avec quelques amis d'un autre jeu. A priori on voulait créer une alliance ensemble, je te tiens au courant ;)

Cordialement",0
tout et bloque sur Thorus,0
Oh merde Akum est de retour ? :^^,0
Candidature envoyee !,0
"Bonsoir Th3Nat,

Un dysfonctionnement avec Paypal n'a pas permis de valider votre achat de 1 450 pulsars suite à votre paiement du 28 avril 2015 à 23h43

Nous vous avons donc crédités manuellement de ce montant

En vous priant de bien vouloir nous excuser pour ce désagrément,

Spatialement,
Cosmocat.",0
c'est asse6,0
ah ok je voie  :),0
gg,0
je vois pas ce qui peux te faire dire que je suis breton XD,0
"Salutations matinales,

Nos ouïes furent sensibles à votre désir d'obtenir une information qui vous serait chère à l'image des substantiels revenus que vous pourriez en tirer après un accidentel pillage.

Or, par un heureux hasard ayant frappé à mon seuil, il semble que nous soyons en mesure de vous confirmer les coordonnées exactes du Roi Soleil.

Si votre vux fusse sincère, nous pourrions nous entendre...",0
Non la base Houds Noob j'ai gagné j'ai recup masse ressources aidé moi pour reconquerir la planète aux mains de méchant poulpe :p,0
"Bonjour Tamaris.

En effet, je serai intéressé par une alliance qui nous permettrait d'être plus fort. Si tu souhaites contrôler cette planète, je veux bien t'aider. Il va falloir recruter pas mal de personnes dans ce cas.

Cordialement, Mydlaar",0
"dolo ou delo, ça reste douloureux :D",0
"Bonjour a tous :)
",0
"Bonjour a tous. Est il préconiser d'investir lourdement dans une grande flotte de petit vaisseau, ou attendre des améliorations ? ",0
"ok pas de soucis ...domage pour le coup , je suis a coté d un superviseur et sans alliance , impossible de le prendre. ",0
salut,0
lyon super :D,0
"Enchanté mademoiselle :)
J'avoue que ça fait longtemps que je n'ai pas joué à ce genre de jeu mais bon si ça me permet de m'occuper un peu de mon temps ... on verra bien si je suis motivé pour jouer longtemps :)",0
c'est nouveau ?,0
comment on trouve la description des alliances,0
on va les griller !,0
"Bien le bonsoir, ça fonctionne bien pour moi ;)",0
C'est une bêta utain de merde,1
emines peit trou du q du bout  de monde tout blanc,1
enfoiré,1
Cagole la tête faut la bouger avant de parler te rappelles-plus ?,1
surtout avec ma grosse frites,1
je suce quand même le mamouth mdrrrrrrrrrrrrrrr,1
JE VAIS VIOLER TA MAISON ET BRULER TA FEMME,1
Y'en a marre des idiots sur cette planète.,1
pourquoi existes-tu dwarfi ? POUUUUURQUOIIIIII,1
df,1
Lethsnar Zarine pleure sur le forum pour se faire rembourser,1
OF,1
"Y a de la merd* à remuer, j'adooooore",1
quand le gamin de 14 ans ecrit mieux que le pauv c*n de plus de 40 ans pose toi des questions,1
"(merde, j'ai oublié le spam de lettre  )",1
peniiiiiiiis,1
Parce que vous n'êtes que des chiens pour eux.,1
entre génie et con on est souvent seul c'est sur,1
lol as l hosto il aurais du y crever sa aurais aranger tous le monde,1
"SuperChaton ? ...Chuis tout seul ok, TOUT SEUL kontre Sanktuary, alors, bouge tes poils de là et laisse les se défendre. Ils sont assez grands et nombreux pour s'okupper de moi sans k'un super truk vienne à leur rescouss'.",1
moi j'ai un gros kiki ... quelqu'un veut en parler ?,1
met ta b*** dans le trou,1
lamuserie je pense qu'un 3 eme mandat et on fait tomber la pop de titan a 10 xd,1
je TE BAISE TA REUM FDP,1
Report Nosto for be a fucktard.,1
"donc à partir du moment ou tu tente d'enculer les mouches ben tu fou en l'air ""tout""",1
Communauté à la con tiens,1
merde,1
Chacun c'est gout sale gay,1
QUE TOUT LE MONDE SE CALME TOUT RENTRERA DANS LORDRE!RESTER DANS LES RANGS ET NE POSER PAS DE QUESTION,1
Yuuki :') j'ai encore 11 j a torturer mon peuple,1
#BahCoran,1
Là on a l'exemple typique d'un gars du top qui se fait démonter par plus petit que lui et qui ragequit.,1
je en bale les couille,1
jte demande un 1vs1 soit t'as le cran de dire oui soit tu fais comme tes copines phoenix qui viendront jamais lol,1
techniquement sinon ... comment tu fais pour etre si con ?,1
#PredaAvantDeDemanderLesPapiersOnApprendLeFrançais,1
Houds Noob #35001 16 Houds 0 HDS Moroo 4.121.17 Houds Noob #35002 16 Houds 0 HDS Moroo 4.110.44 Houds Noob #35003 16 Houds 0 HDS Moroo 4.124.40 Houds Noob #35005 17 Houds 0 HDS Moroo 4.125.61 Houds Noob #35008 17 Houds 0 HDS Moroo 4.113.94 Houds Noob #35111 16 Houds 0 HDS Néo 5.117.38 Houds Noob #35112 16 Houds 0 HDS Néo 5.103.51 Houds Noob #35115 1 Houds 0 HDS Néo 5.116.73 Houds Noob #35399 17 Houds 0 HDS Kalio 8.16.111 Houds Noob #35401 17 Houds 0 HDS Kalio 8.47.15 Houds Noob #35405 17 Houds 0 HDS Kalio 8.48.77 Houds Noob #35407 17 Houds 0 HDS Kalio 8.46.108 Houds Noob #35409 18 Houds 0 HDS Kalio 8.82.18 Houds Noob #35411 17 Houds 0 HDS Kalio 8.78.49 Houds Noob #35423 17 Houds 0 HDS Kalio 8.112.111 Houds Noob #35527 1 Houds 0 HDS Fahrenheit 9.127.89 Houds Noob #37229 20 Houds 0 HDS Kalio 8.81.109 Houds Noob #39833 18 Houds 0 HDS Moroo 4.129.94 Houds Noob #43204 17 Houds 0 HDS Moroo 4.124.78 Houds Noob #43953 17 Houds 0 HDS Moroo 4.125.106 Houds Noob #48110 1 Houds 0 HDS Thorus 1.6.12,1
I,1
0gme ferme ta gueule merci,1
J'aurais du rester zoophile avec mon chat ;x;,1
"Le pauvre dest, ce faire raser ainsi oar un pauvre triu du cuk",1
http://www.google.fr/imgres?imgurl=http%3A%2F%2Fdocteurbonnebouffe.com%2Fwp-content%2Fuploads%2F2013%2F10%2FSusanne-eman-la-femme-la-plus-grosse-au-monde-2.jpg&imgrefurl=http%3A%2F%2Fdocteurbonnebouffe.com%2Fsusanne-eman-femme-la-plus-grosse%2F&h=350&w=607&tbnid=f5qWanfKOw-kNM%3A&docid=RahraLI7AKmdUM&ei=mYyrVbj7DIHjU9-quNAP&tbm=isch&iact=rc&uact=3&dur=320&page=1&start=0&ndsp=19&ved=0CDkQrQMwA2oVChMI-KvzkI7nxgIVgfEUCh1fFQ76,1
Dédicace à Zlacks https://www.youtube.com/watch?v=y9aVm4nTO_8,1
cerVo boost V3 avec interface neuronale en vente chez la Garde Impériale Txar,1
mon ex flotte sps? mouhahaha j'ai dissous l'alliance le seul débris qui reste c'est toi mec,1
"allez-y !!! http://www.cromimi.com/parrain/gyranion,6297675.htm",1
Quoi ? Tu lui a taillé une p... elle ?,1
Tu veux quoi la catin de SO,1
c'est cool la pub alors inscrit toi!,1
encore entrin de regarder un porno grec gamo ?,1
"et aprés, on aura raté l'intéressant et il parlera des merdes de xeres et du fmu",1
sa pu la merde de licorne je te dit,1
et si je décide d'écrire c'est pas toi et tes 2 neurones Lazherezh qui va m'en interdire,1
je teste les insultes pour voir si ca marche,1
"alors je résume ... intedictions de dire "" tache ; tete de paille ; pantin ;épouvantail ; merd ; Q ; tg ...etc etc",1
allez tous vous faire enculer,1
La prochaine fois si tu viens pas  avec les croissants ça va chier pour ton matricule mais sevère,1
"Ce sombre abruti a appelé sa base ""capitale de bigbang""... j'etait a deux doigts de lui filer 60k de neutro",1
c est pour ca qu y a une etoile devant ton prenom??,1
TUER LE,0
"Au moins, on est tous d'accord sur un point : Mort aux Houds ! :)",0
slt,0
Excuses moi j'ai bugué :/,0
#null,0
Err :510,0
bonsoir^^,0
ben france aussi il est tôt^^,0
"1,1100010010001E+022",0
Bonjour voisin !!!,0
ca sert d'explorer avec plusieur drone svp ?,0
oki pas grave  :p ravis d'avoir fait ta connaissance,0
bonjour,0
non qu un base,0
lauruslegue ???,0
"Ola Brezhy,

Dis moi pas que c'est pas vrai! C'est bien toi à côté de ma base?! ^^",0
salut,0
"avant les alliances, mieux vaut plutôt construire de bonnes bases en faisant les tutoriels non ? ^^",0
tout est buggé,0
"Heureusement, j'ai vu jusqu'à  présent très peu de floodtrash commercial",0
"son Altesse Houds doit nous dire des choses , l'a t'il fait ??",0
comment créer un cargo ?,0
"La terre est plate, si tu arrive de l'autre côté, tu tombe dans le vide intersidéral.",0
"hey hey!
je t'ai mp via le fofo  ;)
dis moi comment faire pour intégrer l'ally?
biz de bretagne",0
:-),0
Event citrouilles : pourquoi sont elles vides ? où sont les cadeaus promis ?,0
Un canard réfléchi c'est un dranac ^^,0
"JE suis pas pressé en attendant j'avance dans les autres missions pas de souci ;)
",0
a oui aussi sauf si je me trompe mais on peut pas construire tout les batiment qu'on nous propose sur notre base,0
non c'est bon il y est encore je l'ai juste attaque une fois,0
^^ drodro,0
"Hey, bonsoir les couping, merci !",0
salut zeleph,0
"votez pour moi XD
",0
J'ai juste changé le nom de la discussion qui était pas très parlant ^^,0
"Bonjour citoyen de Neo, et Maître de ton allianc.
Ce petit message n'est nullement pour vous dérangez, mais simplement pour savoir si vous recrutez et sous quels conditions ?

Merci d'avance d'une réponse de votre part.

ArkanSky.",0
retour dans le passé :(,0
Pareil de ma part :),0
ouep Attila c'est un speudo qui ne prend pas de ride sur les jeux :),0
houps,0
Salut VVL. On doit agrandir le nombre de places pour pouvoir vous accueillir toi et Guigui. C'est en cours mais c'est un peu long.,0
/me on a le suspet en vue,0
ok ok,0
Hello,0
ah oui,0
Bien le bonsoir ! ,0
tjs pas de son ?,0
salut a tous,0
"salut

tu a déja créé l'ali ?",0
bonjour le peuple,0
bonsoir a tous,0
Bêêêêh à toi cher pétrolier,0
"Question, plus on met d'espions plus on peut avoir un bon rapport d'espionnage ?",0
ALLUMEZ LE FEU,0
bonjour voisin!,0
"Bonjour,
Nous sommes voisins et je voulais vous passer le bonjour et vous assurer de ma neutralité à votre encontre.

Cordialement,
kei-kun41",0
alors ma mère a entendu parler de ce jeu a la radio et m'en a parlé ensuite XD vu que les dév sont des étudiants en infos comme moi elle pensait que ça m'interesserait ^^,0
re,0
"Bonjour, je cherche une alliance. je suis nouveau lvl 6",0
Je suis ici avec plusieurs amis à moi et nous somme tous proche donc si tu veux la paix avec moi il fudra être gentil avec mes collègues ^^,0
Y a tjrs les échanges à la bourse pour obtenir des ressources o/,0
Le poste d'Agdi je pense.,0
"ca suffit oh!!! putain , vous faites chier a vous balancer des merde a la tronche , il y a le privé pour ca",1
va te faire enculer,1
Une moroo qui peut te foutre sur la gueule !,1
tg BlackAngel occupe toi de tes affaires,1
"non mais toi ta gueule, je te parle pas",1
ya moyen que tu nous empeche ce p***** de message quand on ce gourre dans nos log,1
sodomie sur poussin ca va chercher ds les 5 ans facile,1
on s'en tape de ta constatation on s'en tape de ce que tu penses on s'en tape de ce que tu dis et en attendant lui il a une alliance et qui tient la route.,1
Comme mon zizi,1
Oui biensur j'suis une sorcière une salope tout ce que tu veux,1
bande de PD,1
RIDDICK ENCULER PARLE BATARD,1
ntm,1
Faut poster un avis de recherche pour retrouver les couilles de Luppus,1
"Yuuki, ferme ton claque merde c'est toi qui te barre avec le string serrée",1
arrete bientot y auras use bug si tu fouille la zone a Zarine,1
Et meme temps avec un prénom comme ca t'es obligé de boire,1
fohoegitgkjgcoyrpiu^toujptgh²,1
"nicht sagen,",1
d'ailleurs ça serait plus son cul,1
Err :510,1
http://boards.4chan.org/b/,1
qu'il la ferme à l'avenir,1
riddicke JE VAIS VENIR A CHALON JE VAIS TE BOITER BALTRINGUE,1
aller vous faire foutre,1
"Les TSN sont des c*nnard, je me suis fais virer sans aucune raison, vous dites aider mon cul oui, j'ai pas recu une seul aide bande de f*p",1
"en revanche, si tu parlais de la Bible des catholiques je t'en pris, c'est sa place",1
Houds Noob #48182 17 Houds 0 HDS Moroo 4.21.129 Houds Noob #48183 16 Houds 0 HDS Moroo 4.44.8 Houds Noob #48184 15 Houds 0 HDS Moroo 4.56.5 Houds Noob #48185 18 Houds 0 HDS Moroo 4.41.21 Houds Noob #48186 18 Houds 0 HDS Moroo 4.56.23 Houds Noob #48187 18 Houds 0 HDS Moroo 4.72.5 Houds Noob #48188 17 Houds 0 HDS Moroo 4.93.9 Houds Noob #48189 18 Houds 0 HDS Moroo 4.76.25 Houds Noob #48190 18 Houds 0 HDS Moroo 4.89.21 Houds Noob #48191 17 Houds 0 HDS Moroo 4.115.7 Houds Noob #48192 18 Houds 0 HDS Moroo 4.123.7 Houds Noob #48193 16 Houds 0 HDS Moroo 4.110.20 Houds Noob #48194 16 Houds 0 HDS Moroo 4.128.26 Houds Noob #48201 1 Houds 0 HDS Néo 5.9.56 Houds Noob #48203 1 Houds 0 HDS Néo 5.7.73 Houds Noob #50848 18 Houds 0 HDS Moroo 4.10.109 Houds Noob #50860 17 Houds 0 HDS Moroo 4.6.89 Houds Noob #51743 18 Houds 0 HDS Moroo 4.125.124 Houds Noob #52395 18 Houds 0 HDS Moroo 4.105.63 Houds Noob #52428 18 Houds 0 HDS Moroo 4.9.124 Houds Noob #52442 18 Houds 0 HDS Moroo 4.109.73 Houds Noob #52443,1
lol ... vais vite me barreé de ce jeu a  cause des abuse-report,1
a tank uler,1
Bon on encule les Viking de Xeres ou ça se passe comment?,1
bande d'enfoirés XD,1
Sinon Predatrice tu veux parler de ton ego surdimenssioné?,1
nutzt Übersetzung,1
Bah oui je vais mute tout le chan Titan pour trois blaireaux qui aiment mettre leurs embrouille sur le chan Titan au lieu de regler ça en privée...,1
mais je t'emmerde TC,1
hollande nous ecoute attention cela sent le contole fiscale,1
bonne bourre les bargos,1
Tu as juste oublié que sur chaque planete ou tu passes Ogme tu fou la merde . Tu dresses les jouers les un contre les autres les allaince et ensuite les planete,1
"SuperChaton, y'a la voizine ji fait du bruit, tu peux pas appeler le RAID stp ?",1
"Je viens de créer le fan club ""Predatrice, la meilleur"" tu veux être la directrice?",1
bat les couilles de la plannif !,1
traduction TA GUEULE FDP!:,1
Faut pas être idiot pour pas comprendre qu'il est sod***,1
kami no comment essaie de pas te faire raser sr Metah ça sera dja ça,1
"vous n'etespas les bienvenus en ces lieux, les rouquins... partez, avant que l'Etherne dévore vos ames...",1
Vous voulez des photos de mes parties?,1
à part celui de se faire cracher dessus comme là,1
elle y crois ma pauvre j'ai trop tapé sur la tete,1
non t'es pas assez con pour travailler avec excel,1
moi aussi je veut le voir irl c fils de pute qu'il baise sa chienne de merre,1
"qu'ils tientr, on vera qui du lapin ou du con crèveras en premier",1
je vide les frigo inactif blanc mais sais vrais vous ete des ange vous allez vas degage Ric vas jouer au sims si cela te corespond mieux,1
https://twitter.com/Polotarg1/status/603279807833571329?lang=fr,1
c con quon puisse pas changer !,1
Yuuki l'hymne de titan quand j'etait imperatrice : http://www.youtube.com/watch?v=tR0-e8aACrs&feature=plcp,1
"Wesh vas-y mec, viens me la mettre-là !",1
il s'est emparé de ton cerveau aussi ?,1
bande de noob !!,1
16 Houds 0 HDS Moroo 4.13.50 Houds Noob #34975 18 Houds 0 HDS Moroo 4.49.13 Houds Noob #34976 17 Houds 0 HDS Moroo 4.39.44 Houds Noob #34977 19 Houds 0 HDS Moroo 4.55.44 Houds Noob #34979 16 Houds 0 HDS Moroo 4.61.59 Houds Noob #34980 16 Houds 0 HDS Moroo 4.39.77 Houds Noob #34981 16 Houds 0 HDS Moroo 4.57.78 Houds Noob #34982 16 Houds 0 HDS Moroo 4.41.92 Houds Noob #34983 16 Houds 0 HDS Moroo 4.56.94 Houds Noob #34984 17 Houds 0 HDS Moroo 4.45.106 Houds Noob #34985 16 Houds 0 HDS Moroo 4.56.108 Houds Noob #34986 19 Houds 0 HDS Moroo 4.43.125 Houds Noob #34987 17 Houds 0 HDS Moroo 4.53.127 Houds Noob #34988 19 Houds 0 HDS Moroo 4.86.15 Houds Noob #34989 15 Houds 0 HDS Moroo 4.75.45 Houds Noob #34990 18 Houds 0 HDS Moroo 4.90.38 Houds Noob #34991 15 Houds 0 HDS Moroo 4.77.58 Houds Noob #34992 16 Houds 0 HDS Moroo 4.95.60 Houds Noob #34997 1 Houds 0 HDS Moroo 4.73.109 Houds Noob #34999 19 Houds 0 HDS Moroo 4.77.127 Houds Noob #35000 18 Houds 0 HDS Moroo 4.92.129,1
league???,1
bonsoir,0
coucou maitresse nemesis ^^,0
/me je répete le suspect et en ve,0
hello nocturne,0
88 diviser en 3,0
"pareil els prométhé :)
bah le tuto me dit de faire 2 recherches je sais meme aps commen faire :/",0
"si jamais, dans le future, nous décidons ensemble d'aller chercher des superviseurs sur d'autres planètes, il faudra s'organiser pour y aller ensemble :)",0
"lu, enchantée ,je veux bien etre ton alliée donc pas de souci je ne t'attaquerai pas ;-)",0
"Coucou 
oui^^
et toi qui es-tu?",0
salut voisin,0
Parfait,0
"Et ce genre de groupes, c'est totalement informel ou ça passe par un truc genre ""guilde"" ou que sais je ? 
En quoi consistent les contrats de mercenariat, au juste ? ",0
"parfait, tu peux me dire tes coordonnées?",0
ah ah on a découvert le jeu de manière atypique nous deux XD c'est marrant j'ai pas le rapport de combat...,0
"Salut cher voisine,

he he tu es bien kimi de la FYW ?

",0
Y a du vrai ^^,0
"Bonsoir,on est voisin alors ce serait plus productif de s'allier tu en penses quoi?",0
A quoi servent les superviseurs déja ?,0
Y a eu des chocapics ?,0
Ola la compagnie ;),0
J'ai un petit bug. Mon nombre de rapport qui me reste à lire est négatif.,0
"on peut rien tp pour l'instant j'ai essaye avec mes sondes impossibles
",0
ldrrr,0
"Je suis bien d'accord, vivement que le vrai pillage commence :D",0
"Bonjour Irsloo,

Je remarque que Zygote, ma base, ne se trouve pas très loin de Gallifreiy. J'espère que nous pourrons trouver un terrain d'entente à l'avenir. Entre Aldeïdes, il faut savoir s'entre-aider.

Aeternus, fondateur de la colonie Zygote.",0
s'est pas facile,0
enfin servira :),0
salut tout le monde,0
"Si vous avez des questions précises, vous pouvez les poser ici, je suis sûr que on sera plusieurs anciens bêta testeurs qui pourront vous aider ;)",0
